Year,month,place,WindSpeed_km_per_hr,Temperature_C,Humidity_percent,WindSpeed_3day_cum,Wind_Disaster_Occurred
2020,6,Chennai,51.78,18.32,92.06,165.75,0
2020,6,Kolkata,30.57,29.77,83.91,99.36,1
2020,6,Visakhapatnam,42.38,21.58,66.15,141.71,0
2020,6,Puri,39.94,29.51,94.91,108.11,0
2020,6,Munnar,44.44,30.81,60.71,146.31,0
2020,6,Darjeeling,43.19,32.38,85.64,139.36,0
2020,6,Shimla,39.93,24.92,71.3,110.29,1
2020,6,Kedarnath,34.8,31.74,59.44,103.67,0
2020,7,Mumbai,22.57,31.51,75.02,62.32,0
2020,7,Chennai,35.21,24.85,57.92,96.48,0
2020,7,Kolkata,29.31,24.89,92.17,97.99,0
2020,7,Visakhapatnam,28.29,21.84,74.06,83.66,0
2020,7,Puri,34.29,20.09,80.91,102.39,0
2020,7,Munnar,32.47,27.96,72.97,100.73,0
2020,7,Darjeeling,32.06,31.98,83.56,92.77,0
2020,7,Shimla,27.85,20.43,75.81,87.52,0
2020,7,Kedarnath,30.65,28.7,60.35,89.73,1
2020,8,Mumbai,25.1,18.0,67.7,82.8,0
2020,8,Chennai,33.75,22.2,55.15,113.78,0
2020,8,Kolkata,36.65,24.12,59.08,108.21,0
2020,8,Visakhapatnam,32.86,25.37,90.67,109.45,0
2020,8,Puri,40.96,19.52,93.56,122.96,0
2020,8,Munnar,17.33,18.07,83.15,55.57,0
2020,8,Darjeeling,31.16,34.42,81.66,101.9,0
2020,8,Shimla,32.5,31.29,59.21,95.49,0
2020,8,Kedarnath,33.15,34.27,69.4,90.78,0
2020,9,Mumbai,42.77,24.29,69.75,122.61,1
2020,9,Chennai,37.65,31.98,71.66,124.78,0
2020,9,Kolkata,55.16,21.67,90.21,169.78,0
2020,9,Visakhapatnam,44.6,20.32,66.81,142.09,0
2020,9,Puri,46.21,30.12,70.81,148.61,1
2020,9,Munnar,48.93,24.25,66.5,166.96,1
2020,9,Darjeeling,42.42,18.25,88.42,123.63,0
2020,9,Shimla,36.17,20.11,55.77,107.41,0
2020,9,Kedarnath,26.8,18.17,78.81,83.76,0
2020,10,Mumbai,72.43,29.52,75.76,251.37,1
2020,10,Chennai,77.86,20.13,94.04,242.7,1
2020,10,Kolkata,77.88,20.04,87.29,258.26,1
2020,10,Visakhapatnam,74.18,18.02,69.87,220.95,1
2020,10,Puri,82.87,32.4,93.97,266.59,1
2020,10,Munnar,57.61,24.77,73.32,191.52,1
2020,10,Darjeeling,58.04,22.19,64.13,159.74,1
2020,10,Shimla,55.52,34.03,93.31,152.46,0
2020,10,Kedarnath,66.54,34.37,76.78,232.43,1
2020,11,Mumbai,72.44,28.58,60.63,206.93,1
2020,11,Chennai,76.3,31.79,60.88,241.32,1
2020,11,Kolkata,89.48,33.6,68.81,260.21,1
2020,11,Visakhapatnam,73.91,30.03,90.61,227.34,1
2020,11,Puri,74.99,27.0,93.32,210.53,1
2020,11,Munnar,73.29,19.3,82.18,227.23,1
2020,11,Darjeeling,59.67,18.75,72.31,187.19,1
2020,11,Shimla,68.99,18.85,63.37,210.85,0
2020,11,Kedarnath,58.17,34.17,62.88,201.78,0
2020,12,Mumbai,62.46,27.68,94.25,204.21,1
2020,12,Chennai,71.07,34.68,79.89,196.06,1
2020,12,Kolkata,50.75,34.04,91.32,169.2,0
2020,12,Visakhapatnam,61.48,26.11,61.47,203.26,0
2020,12,Puri,59.04,29.33,80.62,171.1,1
2020,12,Munnar,55.96,18.15,55.48,173.42,1
2020,12,Darjeeling,49.19,28.78,64.15,169.25,1
2020,12,Shimla,52.35,25.29,58.82,171.86,1
2020,12,Kedarnath,44.34,20.01,81.5,136.78,1
2021,1,Mumbai,40.18,30.94,56.8,140.41,0
2021,1,Chennai,34.63,33.61,85.17,104.36,0
2021,1,Kolkata,24.52,27.59,65.04,81.64,0
2021,1,Visakhapatnam,41.76,21.26,64.62,134.69,0
2021,1,Puri,35.8,18.61,56.56,102.99,1
2021,1,Munnar,26.24,34.16,66.3,89.05,0
2021,1,Darjeeling,43.82,22.8,85.35,136.44,0
2021,1,Shimla,22.58,33.17,92.86,77.11,0
2021,1,Kedarnath,31.2,28.05,63.19,96.66,0
2021,2,Mumbai,39.07,21.52,89.2,115.84,1
2021,2,Chennai,15.0,23.65,88.43,50.23,0
2021,2,Kolkata,31.19,20.58,81.19,103.47,0
2021,2,Visakhapatnam,19.33,20.17,56.5,58.76,0
2021,2,Puri,31.92,26.88,71.66,86.18,1
2021,2,Munnar,21.73,30.4,55.06,62.67,0
2021,2,Darjeeling,21.74,30.61,81.52,62.58,0
2021,2,Shimla,17.9,31.89,83.5,52.97,0
2021,2,Kedarnath,24.18,31.71,91.08,72.48,0
2021,3,Mumbai,31.06,19.33,81.44,98.53,0
2021,3,Chennai,43.18,31.27,61.69,141.08,0
2021,3,Kolkata,38.55,30.9,83.58,113.22,1
2021,3,Visakhapatnam,25.62,24.28,75.36,79.72,0
2021,3,Puri,37.85,33.66,73.47,123.82,0
2021,3,Munnar,36.59,22.66,89.47,120.14,0
2021,3,Darjeeling,27.92,32.56,94.14,82.87,0
2021,3,Shimla,24.67,34.1,77.48,80.95,0
2021,3,Kedarnath,24.72,24.53,84.38,82.28,1
2021,4,Mumbai,49.11,29.96,55.46,165.55,0
2021,4,Chennai,42.32,27.29,87.69,138.13,0
2021,4,Kolkata,49.29,30.21,75.19,135.11,0
2021,4,Visakhapatnam,54.38,20.24,70.86,170.87,0
2021,4,Puri,48.27,22.93,67.39,136.41,0
2021,4,Munnar,48.54,27.72,79.99,140.78,0
2021,4,Darjeeling,45.88,29.46,55.49,157.14,1
2021,4,Shimla,31.52,28.56,69.12,92.84,0
2021,4,Kedarnath,44.63,19.16,71.18,146.66,0
2021,5,Mumbai,58.93,18.96,68.3,191.42,1
2021,5,Chennai,51.9,29.42,80.67,179.34,1
2021,5,Kolkata,59.98,22.72,59.05,197.99,1
2021,5,Visakhapatnam,54.19,19.15,94.21,165.03,1
2021,5,Puri,60.76,25.19,83.18,199.92,1
2021,5,Munnar,43.6,21.49,65.57,131.58,0
2021,5,Darjeeling,43.61,28.26,93.74,140.67,1
2021,5,Shimla,43.12,23.05,93.06,119.03,1
2021,5,Kedarnath,59.18,18.26,65.7,190.5,0
2021,6,Mumbai,56.26,30.01,82.04,163.19,0
2021,6,Chennai,41.48,34.09,89.64,131.83,1
2021,6,Kolkata,42.71,30.52,92.79,120.61,0
2021,6,Visakhapatnam,50.56,24.94,82.2,164.87,1
2021,6,Puri,40.26,25.65,65.12,127.46,0
2021,6,Munnar,46.84,34.61,81.9,133.52,1
2021,6,Darjeeling,38.08,19.57,72.34,103.08,0
2021,6,Shimla,39.3,30.3,72.38,114.25,1
2021,6,Kedarnath,45.05,28.84,79.53,142.86,1
2021,7,Mumbai,30.91,30.56,90.1,88.39,1
2021,7,Chennai,35.51,22.6,63.58,102.93,0
2021,7,Kolkata,33.53,29.44,79.27,110.17,1
2021,7,Visakhapatnam,29.63,31.69,88.54,102.57,0
2021,7,Puri,34.38,30.63,79.67,98.35,0
2021,7,Munnar,35.26,24.31,57.74,109.91,0
2021,7,Darjeeling,37.24,33.22,69.74,108.56,0
2021,7,Shimla,44.99,28.71,73.17,149.8,0
2021,7,Kedarnath,27.17,33.92,80.97,82.97,1
2021,8,Mumbai,46.03,25.55,66.7,154.65,1
2021,8,Chennai,35.87,33.76,74.64,98.45,1
2021,8,Kolkata,24.2,29.14,71.39,80.13,0
2021,8,Visakhapatnam,34.04,29.29,62.43,93.83,0
2021,8,Puri,34.04,19.88,82.41,114.06,0
2021,8,Munnar,25.45,24.07,76.42,79.21,0
2021,8,Darjeeling,27.01,23.23,86.57,90.84,0
2021,8,Shimla,31.21,34.0,75.23,93.12,0
2021,8,Kedarnath,33.93,27.41,70.71,94.4,0
2021,9,Mumbai,53.63,32.6,88.52,173.86,0
2021,9,Chennai,49.55,20.73,79.42,151.19,0
2021,9,Kolkata,54.76,20.81,59.7,157.91,1
2021,9,Visakhapatnam,45.92,26.75,84.3,150.38,1
2021,9,Puri,47.17,26.83,63.89,131.34,0
2021,9,Munnar,34.63,24.65,57.31,100.29,1
2021,9,Darjeeling,48.31,27.2,72.16,146.5,0
2021,9,Shimla,54.71,26.5,61.87,178.45,0
2021,9,Kedarnath,44.15,28.3,59.62,138.0,1
2021,10,Mumbai,79.12,29.77,60.71,234.96,1
2021,10,Chennai,78.72,25.13,75.31,225.42,1
2021,10,Kolkata,72.16,26.06,57.76,240.61,1
2021,10,Visakhapatnam,82.36,30.3,55.4,239.05,1
2021,10,Puri,79.55,32.34,87.86,268.0,1
2021,10,Munnar,63.15,32.53,62.34,193.31,0
2021,10,Darjeeling,52.82,24.59,58.03,162.31,0
2021,10,Shimla,56.31,24.62,90.09,155.07,1
2021,10,Kedarnath,56.92,29.02,57.66,197.76,1
2021,11,Mumbai,87.2,27.5,94.89,265.68,1
2021,11,Chennai,77.05,24.33,69.02,221.6,1
2021,11,Kolkata,76.37,30.05,81.27,250.36,1
2021,11,Visakhapatnam,66.77,26.23,81.47,191.9,1
2021,11,Puri,83.59,31.03,57.66,262.38,1
2021,11,Munnar,64.76,31.65,85.07,215.36,1
2021,11,Darjeeling,63.21,20.89,84.69,202.04,1
2021,11,Shimla,55.58,33.44,85.0,189.67,0
2021,11,Kedarnath,70.95,28.75,78.15,242.03,1
2021,12,Mumbai,65.36,22.61,83.66,201.25,1
2021,12,Chennai,52.39,33.43,71.99,150.46,1
2021,12,Kolkata,54.22,29.83,58.08,154.55,1
2021,12,Visakhapatnam,61.99,29.77,65.88,206.87,1
2021,12,Puri,65.11,23.52,80.45,224.72,1
2021,12,Munnar,50.64,22.5,78.81,145.58,0
2021,12,Darjeeling,41.36,30.93,86.12,138.65,1
2021,12,Shimla,48.62,18.53,72.29,145.59,1
2021,12,Kedarnath,43.82,22.14,90.17,119.5,0
2022,1,Mumbai,36.29,33.1,90.92,107.35,0
2022,1,Chennai,34.13,32.03,94.85,116.76,0
2022,1,Kolkata,38.53,34.98,58.8,106.1,0
2022,1,Visakhapatnam,26.5,32.59,87.27,87.41,0
2022,1,Puri,29.61,31.32,69.42,80.49,0
2022,1,Munnar,30.5,21.94,81.17,89.98,1
2022,1,Darjeeling,35.7,32.23,56.56,118.15,0
2022,1,Shimla,39.94,32.7,79.98,125.83,0
2022,1,Kedarnath,32.83,30.03,72.69,108.53,0
2022,2,Mumbai,30.14,33.78,78.87,86.91,0
2022,2,Chennai,32.21,34.68,94.83,92.41,0
2022,2,Kolkata,17.4,28.08,83.6,58.18,1
2022,2,Visakhapatnam,41.72,34.01,69.92,135.27,0
2022,2,Puri,26.97,29.85,82.64,83.6,0
2022,2,Munnar,23.8,21.05,78.97,76.35,0
2022,2,Darjeeling,25.34,32.24,81.71,77.64,0
2022,2,Shimla,37.57,34.34,87.11,126.65,0
2022,2,Kedarnath,33.37,20.61,71.08,103.15,0
2022,3,Mumbai,36.96,24.03,78.71,117.04,1
2022,3,Chennai,33.42,19.44,71.93,91.07,0
2022,3,Kolkata,27.86,21.34,90.44,94.45,0
2022,3,Visakhapatnam,38.38,34.95,87.11,112.42,1
2022,3,Puri,36.16,32.41,73.6,125.8,1
2022,3,Munnar,36.19,34.58,57.68,107.42,0
2022,3,Darjeeling,30.03,21.9,63.43,82.79,0
2022,3,Shimla,26.79,20.85,59.04,78.08,0
2022,3,Kedarnath,30.9,23.55,86.93,90.3,0
2022,4,Mumbai,54.31,22.36,60.19,156.73,1
2022,4,Chennai,48.69,20.5,87.36,139.67,1
2022,4,Kolkata,52.52,19.41,61.2,178.12,0
2022,4,Visakhapatnam,54.87,27.87,60.49,183.42,0
2022,4,Puri,40.71,22.65,79.96,114.62,0
2022,4,Munnar,41.69,18.97,87.9,122.8,0
2022,4,Darjeeling,37.18,27.76,84.0,114.02,0
2022,4,Shimla,45.07,32.28,76.52,133.01,0
2022,4,Kedarnath,44.39,21.32,69.86,151.44,0
2022,5,Mumbai,61.83,24.14,88.53,190.84,0
2022,5,Chennai,72.37,25.72,68.13,218.94,0
2022,5,Kolkata,60.68,27.65,62.02,210.03,1
2022,5,Visakhapatnam,60.34,21.91,80.79,186.56,1
2022,5,Puri,71.0,21.15,77.84,199.73,1
2022,5,Munnar,42.14,32.04,62.31,121.14,1
2022,5,Darjeeling,42.51,24.25,86.91,127.53,1
2022,5,Shimla,50.47,31.53,88.8,158.74,1
2022,5,Kedarnath,42.53,22.24,89.96,122.25,1
2022,6,Mumbai,52.3,31.47,89.83,141.24,0
2022,6,Chennai,44.39,19.59,69.05,136.13,0
2022,6,Kolkata,50.96,22.95,56.6,175.14,1
2022,6,Visakhapatnam,49.97,30.93,73.65,153.62,1
2022,6,Puri,47.09,28.15,72.2,145.5,0
2022,6,Munnar,36.93,18.52,61.83,124.17,1
2022,6,Darjeeling,48.42,28.46,75.42,143.92,0
2022,6,Shimla,43.14,27.37,56.4,118.21,0
2022,6,Kedarnath,63.65,18.42,61.43,214.57,0
2022,7,Mumbai,30.51,20.95,66.24,97.22,0
2022,7,Chennai,35.91,30.76,70.68,119.97,1
2022,7,Kolkata,29.54,33.8,77.63,95.78,0
2022,7,Visakhapatnam,38.48,32.06,55.77,105.92,0
2022,7,Puri,29.62,34.35,56.2,88.14,0
2022,7,Munnar,35.27,28.39,65.62,121.57,0
2022,7,Darjeeling,36.02,30.56,90.39,124.54,0
2022,7,Shimla,28.07,18.17,93.53,82.11,0
2022,7,Kedarnath,36.06,23.78,67.48,125.92,1
2022,8,Mumbai,44.55,23.84,65.44,136.07,0
2022,8,Chennai,39.56,20.77,58.69,108.76,0
2022,8,Kolkata,34.57,25.59,93.72,97.5,0
2022,8,Visakhapatnam,34.59,30.82,85.05,111.72,0
2022,8,Puri,25.93,30.87,87.7,88.78,1
2022,8,Munnar,26.27,33.22,90.38,79.39,0
2022,8,Darjeeling,42.45,22.62,82.64,125.27,0
2022,8,Shimla,28.79,20.04,88.24,87.64,0
2022,8,Kedarnath,25.62,26.38,66.52,80.08,0
2022,9,Mumbai,43.22,27.29,59.66,122.37,0
2022,9,Chennai,63.35,29.2,84.32,188.48,0
2022,9,Kolkata,53.01,24.79,90.94,171.0,1
2022,9,Visakhapatnam,59.06,31.62,88.06,159.98,1
2022,9,Puri,44.65,21.65,94.22,124.79,1
2022,9,Munnar,56.65,18.55,84.55,179.91,0
2022,9,Darjeeling,36.47,23.04,77.72,103.49,0
2022,9,Shimla,42.64,22.41,94.34,143.07,0
2022,9,Kedarnath,30.73,29.76,57.11,84.21,0
2022,10,Mumbai,68.41,22.3,79.56,197.1,1
2022,10,Chennai,80.07,23.96,74.09,268.75,1
2022,10,Kolkata,70.74,21.55,68.13,236.61,1
2022,10,Visakhapatnam,64.46,24.48,63.85,217.39,1
2022,10,Puri,56.58,25.81,70.38,190.04,1
2022,10,Munnar,57.71,26.09,56.31,180.37,1
2022,10,Darjeeling,59.27,34.51,81.26,167.66,1
2022,10,Shimla,54.52,28.42,59.65,165.41,0
2022,10,Kedarnath,57.59,24.03,58.07,186.0,1
2022,11,Mumbai,86.95,24.35,79.47,291.45,1
2022,11,Chennai,77.98,25.02,69.2,217.16,1
2022,11,Kolkata,76.67,20.67,62.27,231.24,1
2022,11,Visakhapatnam,81.23,20.86,71.77,222.03,1
2022,11,Puri,70.91,34.29,84.26,219.97,1
2022,11,Munnar,62.68,33.58,92.37,213.67,1
2022,11,Darjeeling,53.13,29.52,76.25,175.44,1
2022,11,Shimla,70.97,20.49,87.98,233.13,0
2022,11,Kedarnath,67.95,33.56,70.16,206.92,1
2022,12,Mumbai,59.77,26.74,74.36,201.75,1
2022,12,Chennai,48.02,18.11,65.88,131.16,0
2022,12,Kolkata,63.49,30.38,70.81,220.46,1
2022,12,Visakhapatnam,65.18,31.32,71.01,225.35,1
2022,12,Puri,62.43,28.26,56.03,218.02,0
2022,12,Munnar,42.68,28.59,62.25,147.27,1
2022,12,Darjeeling,49.22,25.09,76.86,145.0,1
2022,12,Shimla,45.25,19.43,90.92,149.58,1
2022,12,Kedarnath,39.8,29.25,55.66,110.64,0
2023,1,Mumbai,32.81,34.57,88.4,89.22,1
2023,1,Chennai,32.04,33.75,89.74,92.44,0
2023,1,Kolkata,24.26,18.19,78.33,66.05,0
2023,1,Visakhapatnam,43.62,28.0,56.61,128.48,0
2023,1,Puri,35.96,22.62,83.38,105.02,0
2023,1,Munnar,34.62,18.86,76.99,103.86,0
2023,1,Darjeeling,34.56,31.89,64.04,99.51,0
2023,1,Shimla,34.78,23.74,73.0,96.57,0
2023,1,Kedarnath,15.0,27.01,70.78,44.51,0
2023,2,Mumbai,27.75,30.92,87.22,87.63,0
2023,2,Chennai,27.25,29.55,71.34,81.43,1
2023,2,Kolkata,25.83,29.85,70.68,70.46,0
2023,2,Visakhapatnam,22.1,23.05,90.83,75.33,0
2023,2,Puri,34.66,29.43,64.62,104.98,0
2023,2,Munnar,34.12,30.55,61.25,102.96,0
2023,2,Darjeeling,31.38,19.38,65.83,101.59,0
2023,2,Shimla,33.61,25.95,66.58,114.03,0
2023,2,Kedarnath,39.23,23.61,72.1,118.82,0
2023,3,Mumbai,32.41,32.0,82.56,111.73,0
2023,3,Chennai,37.27,31.91,55.65,123.86,1
2023,3,Kolkata,28.93,32.71,65.12,95.82,1
2023,3,Visakhapatnam,30.58,29.46,94.17,85.65,0
2023,3,Puri,41.74,29.6,79.13,132.55,0
2023,3,Munnar,24.2,31.07,66.04,73.65,0
2023,3,Darjeeling,24.97,21.72,84.88,79.9,1
2023,3,Shimla,35.81,32.44,79.24,100.45,1
2023,3,Kedarnath,26.19,23.64,92.15,80.73,0
2023,4,Mumbai,58.93,22.4,58.26,159.75,1
2023,4,Chennai,45.0,23.03,61.99,141.24,0
2023,4,Kolkata,62.9,33.14,57.02,218.39,0
2023,4,Visakhapatnam,51.5,28.22,58.6,141.92,1
2023,4,Puri,68.64,20.44,71.26,235.69,0
2023,4,Munnar,43.55,31.47,91.01,141.91,0
2023,4,Darjeeling,31.03,23.03,92.84,100.66,1
2023,4,Shimla,36.89,28.09,80.35,119.14,1
2023,4,Kedarnath,37.91,29.31,67.94,124.44,0
2023,5,Mumbai,56.87,33.61,88.26,157.85,1
2023,5,Chennai,59.87,30.39,71.08,166.62,0
2023,5,Kolkata,56.65,27.19,55.52,164.47,0
2023,5,Visakhapatnam,70.28,26.75,77.63,243.58,1
2023,5,Puri,49.23,22.09,70.55,156.83,1
2023,5,Munnar,54.4,21.01,58.87,160.59,0
2023,5,Darjeeling,57.65,27.91,94.82,195.96,0
2023,5,Shimla,34.22,24.85,67.23,101.33,0
2023,5,Kedarnath,42.22,20.18,80.3,118.5,0
2023,6,Mumbai,55.04,30.81,83.02,179.13,0
2023,6,Chennai,58.78,18.44,62.47,187.83,1
2023,6,Kolkata,48.21,32.45,79.68,147.26,1
2023,6,Visakhapatnam,47.89,19.46,76.65,151.74,1
2023,6,Puri,42.32,27.25,78.42,117.84,1
2023,6,Munnar,46.71,29.72,74.93,127.68,1
2023,6,Darjeeling,42.94,33.26,79.55,126.51,0
2023,6,Shimla,49.63,25.93,80.64,148.48,1
2023,6,Kedarnath,43.53,24.1,77.26,141.98,0
2023,7,Mumbai,27.77,30.86,70.84,89.99,0
2023,7,Chennai,41.31,22.26,92.39,125.16,1
2023,7,Kolkata,36.5,23.77,57.48,109.58,0
2023,7,Visakhapatnam,34.39,34.96,81.32,97.31,0
2023,7,Puri,27.01,25.05,90.33,75.41,0
2023,7,Munnar,20.68,29.02,72.68,66.75,1
2023,7,Darjeeling,33.21,28.23,74.1,93.68,0
2023,7,Shimla,31.59,20.16,68.52,95.44,0
2023,7,Kedarnath,33.84,27.39,57.34,97.02,0
2023,8,Mumbai,31.34,23.87,78.08,106.49,0
2023,8,Chennai,30.82,24.74,91.32,97.16,0
2023,8,Kolkata,36.18,25.36,61.06,101.85,0
2023,8,Visakhapatnam,38.75,26.11,58.21,130.3,0
2023,8,Puri,44.65,22.71,86.34,150.15,0
2023,8,Munnar,34.58,29.43,92.44,109.43,0
2023,8,Darjeeling,16.77,18.38,93.02,56.14,0
2023,8,Shimla,27.91,24.48,80.76,85.19,1
2023,8,Kedarnath,29.55,24.51,91.1,93.94,0
2023,9,Mumbai,47.78,28.0,88.05,160.38,1
2023,9,Chennai,50.97,32.04,77.19,170.22,0
2023,9,Kolkata,54.23,27.2,93.32,164.38,0
2023,9,Visakhapatnam,59.51,27.72,80.03,171.16,1
2023,9,Puri,52.3,21.86,75.94,173.17,0
2023,9,Munnar,38.49,20.78,72.67,106.4,1
2023,9,Darjeeling,39.31,26.7,70.91,107.75,0
2023,9,Shimla,34.65,20.47,88.57,104.16,0
2023,9,Kedarnath,52.35,34.32,77.31,178.13,1
2023,10,Mumbai,84.96,21.15,56.76,236.04,1
2023,10,Chennai,71.1,23.04,88.69,245.78,1
2023,10,Kolkata,74.36,20.1,60.08,210.89,1
2023,10,Visakhapatnam,69.27,34.13,82.37,241.86,1
2023,10,Puri,65.86,19.3,77.19,197.97,1
2023,10,Munnar,63.49,25.06,74.59,192.3,1
2023,10,Darjeeling,64.89,19.67,62.08,192.61,0
2023,10,Shimla,65.75,22.03,70.73,194.12,1
2023,10,Kedarnath,60.56,29.52,86.9,172.19,1
2023,11,Mumbai,84.89,23.95,66.22,234.15,1
2023,11,Chennai,79.71,32.86,64.63,278.51,1
2023,11,Kolkata,76.99,21.08,94.13,233.1,1
2023,11,Visakhapatnam,71.77,25.14,84.23,212.95,1
2023,11,Puri,82.61,29.76,57.38,280.3,1
2023,11,Munnar,63.6,24.85,76.94,192.88,1
2023,11,Darjeeling,54.96,34.14,61.35,154.23,0
2023,11,Shimla,70.52,21.54,94.66,241.59,1
2023,11,Kedarnath,59.56,28.09,69.31,180.75,1
2023,12,Mumbai,71.34,27.41,73.87,201.82,1
2023,12,Chennai,63.0,31.26,69.19,171.38,1
2023,12,Kolkata,54.05,27.65,82.8,157.24,0
2023,12,Visakhapatnam,63.05,22.44,60.33,194.86,1
2023,12,Puri,67.73,22.9,75.55,215.34,1
2023,12,Munnar,36.01,27.94,55.96,118.4,0
2023,12,Darjeeling,46.86,19.55,73.87,133.06,0
2023,12,Shimla,33.91,21.34,90.86,105.71,1
2023,12,Kedarnath,54.22,33.14,78.08,183.77,0
2024,1,Mumbai,33.93,27.73,91.52,111.96,1
2024,1,Chennai,43.59,22.2,62.95,127.06,0
2024,1,Kolkata,48.46,19.39,79.62,147.39,1
2024,1,Visakhapatnam,43.7,21.64,75.72,124.0,0
2024,1,Puri,43.15,29.37,80.98,116.99,0
2024,1,Munnar,29.59,20.61,55.81,101.96,0
2024,1,Darjeeling,45.79,33.84,82.16,147.91,0
2024,1,Shimla,23.09,32.96,66.49,75.64,1
2024,1,Kedarnath,33.98,20.35,63.83,98.71,0
2024,2,Mumbai,28.64,22.06,82.0,88.77,0
2024,2,Chennai,25.32,34.6,63.39,76.69,0
2024,2,Kolkata,36.49,31.29,67.14,125.81,0
2024,2,Visakhapatnam,24.09,27.78,84.17,77.97,0
2024,2,Puri,28.3,25.27,67.49,87.82,0
2024,2,Munnar,23.24,21.38,65.77,70.3,0
2024,2,Darjeeling,32.83,30.77,69.81,112.54,0
2024,2,Shimla,26.22,23.77,70.07,90.84,0
2024,2,Kedarnath,30.47,22.23,59.36,94.12,0
2024,3,Mumbai,36.19,32.57,89.35,106.48,0
2024,3,Chennai,35.92,34.07,82.61,101.2,0
2024,3,Kolkata,34.69,20.04,75.42,111.57,0
2024,3,Visakhapatnam,22.12,20.33,89.46,73.94,0
2024,3,Puri,41.8,34.08,87.48,138.0,0
2024,3,Munnar,23.72,29.99,60.27,80.34,0
2024,3,Darjeeling,24.41,18.91,61.75,82.95,0
2024,3,Shimla,36.19,24.52,88.96,111.48,0
2024,3,Kedarnath,32.34,26.69,83.82,92.21,0
2024,4,Mumbai,58.8,32.1,88.15,180.45,0
2024,4,Chennai,58.74,30.33,90.17,175.65,1
2024,4,Kolkata,57.77,18.8,90.46,174.83,0
2024,4,Visakhapatnam,57.82,34.01,64.95,168.63,1
2024,4,Puri,60.14,20.37,70.72,199.7,1
2024,4,Munnar,44.72,23.85,69.29,133.96,0
2024,4,Darjeeling,42.42,26.59,90.2,129.47,0
2024,4,Shimla,41.09,25.06,78.81,132.74,0
2024,4,Kedarnath,41.54,31.94,62.83,138.25,0
2024,5,Mumbai,54.94,26.72,85.08,159.63,1
2024,5,Chennai,48.25,25.4,94.83,153.27,0
2024,5,Kolkata,59.4,21.73,71.75,170.07,1
2024,5,Visakhapatnam,61.19,30.62,88.76,209.99,1
2024,5,Puri,64.07,26.71,59.77,195.07,1
2024,5,Munnar,50.15,30.22,79.85,150.45,1
2024,5,Darjeeling,56.66,29.48,72.77,168.45,0
2024,5,Shimla,46.45,18.17,89.64,157.44,0
2024,5,Kedarnath,50.81,30.83,94.48,156.82,1
2024,6,Mumbai,48.08,32.58,94.69,150.53,1
2024,6,Chennai,42.36,21.99,71.14,114.61,0
2024,6,Kolkata,56.04,18.01,88.1,166.42,1
2024,6,Visakhapatnam,43.52,27.44,62.48,119.88,1
2024,6,Puri,43.66,32.89,70.07,132.45,0
2024,6,Munnar,27.64,19.02,93.14,76.98,0
2024,6,Darjeeling,39.57,20.79,67.82,116.28,0
2024,6,Shimla,41.99,33.46,57.82,117.53,1
2024,6,Kedarnath,34.78,19.32,76.79,116.75,0
2024,7,Mumbai,37.45,18.22,89.16,106.16,0
2024,7,Chennai,31.45,33.46,92.39,104.29,0
2024,7,Kolkata,32.94,24.41,66.56,96.43,0
2024,7,Visakhapatnam,35.2,29.75,61.4,110.38,0
2024,7,Puri,34.14,28.97,84.58,113.92,1
2024,7,Munnar,18.99,24.42,58.5,59.59,0
2024,7,Darjeeling,28.51,34.11,70.69,81.05,0
2024,7,Shimla,30.06,34.68,59.35,99.53,0
2024,7,Kedarnath,26.78,20.48,62.68,85.76,0
2024,8,Mumbai,42.74,28.63,90.5,146.79,0
2024,8,Chennai,34.5,24.05,80.43,101.81,1
2024,8,Kolkata,32.54,24.5,87.58,103.4,1
2024,8,Visakhapatnam,32.03,28.22,80.71,94.16,0
2024,8,Puri,31.46,21.47,87.96,94.05,0
2024,8,Munnar,28.82,23.83,90.35,80.34,0
2024,8,Darjeeling,34.93,23.37,82.6,95.01,1
2024,8,Shimla,23.59,20.5,58.22,70.99,0
2024,8,Kedarnath,35.51,18.1,91.43,98.43,0
2024,9,Mumbai,49.2,34.42,61.47,169.28,1
2024,9,Chennai,47.06,33.04,76.87,154.97,0
2024,9,Kolkata,43.09,23.57,91.66,122.07,1
2024,9,Visakhapatnam,52.38,34.19,68.55,173.25,0
2024,9,Puri,57.13,25.91,65.28,156.51,1
2024,9,Munnar,43.64,25.2,91.77,143.79,0
2024,9,Darjeeling,41.79,33.46,69.07,129.2,0
2024,9,Shimla,45.4,23.81,87.47,150.25,0
2024,9,Kedarnath,39.82,28.59,92.64,132.81,0
2024,10,Mumbai,79.58,24.72,88.8,266.13,1
2024,10,Chennai,83.59,24.07,84.96,255.8,1
2024,10,Kolkata,67.92,27.28,84.97,193.5,1
2024,10,Visakhapatnam,79.63,34.44,63.64,245.74,1
2024,10,Puri,68.5,26.08,72.08,237.41,0
2024,10,Munnar,67.7,20.1,72.87,196.46,1
2024,10,Darjeeling,57.92,34.61,56.57,156.42,1
2024,10,Shimla,62.33,30.38,61.13,195.76,0
2024,10,Kedarnath,59.35,34.58,85.79,194.95,1
2024,11,Mumbai,87.5,20.03,90.9,241.03,1
2024,11,Chennai,72.0,24.69,78.89,241.4,1
2024,11,Kolkata,77.53,31.21,58.53,263.26,1
2024,11,Visakhapatnam,85.48,20.81,72.21,243.23,1
